alpha1,alpha2,alpha3,alpha4,alpha5,bravo1,bravo2,bravo3,bravo4,bravo5,charlie1,charlie2,charlie3,charlie4,charlie5,other1,other2,other3,other4,other5
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Modern,Too playful,,,,Not good,Too material,,,,Nice,Good continuity,,,,Good app,Thank you,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Feature request,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Clean,Professional,,,,,,,,,,,,,
Asymmetrical,Bad font,,,,Looks like,Boring,,,,Bad font,Good,,,,Don't need new brand,Good work,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Not good,,,,,Modern,,,,,Classic,,,,,Thank you,Good app,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Good work,Good app,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Like it,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Clean,Recognisable,,,,Not unique,Forced concept,,,,Not good,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good logo,Too white,,,,Good colour scheme,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Good logo, icon not",,,,,Bad line,"Good icon, logo not",,,,Classic,Best,Don't need new brand,,,Thank you,Good app,,,
Best,,,,,,,,,,,,,,,Good survey,,,,
,,,,,,,,,,,,,,,,,,,
Not good,,,,,Best,Soon outdated,,,,Good continuity,,,,,Thank you,Good app,,,
Best,,,,,Too busy,Good,,,,Asymmetrical,Old-fashioned,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Fresh,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Best,,,,,,,,,,,,,,
,,,,,"Good icon, logo not",Bad name design,Bad contrast,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Good logo, icon not",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good integration icon & word-mark,,,,,Good gradient,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Like it,,,,,,,,,,,,,,,,,,,
Modern,Bad integration icon & word-mark,Best,,,Too generic,Weak identity,Bad icon,,,Don't need new brand,Classic,,,,Good work,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Looks like,,,,,Not unique,Don't like it,,,,Flat,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Modern,Simple,,,,Appley,,,,,Cheap,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Good work,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Professional,Too bright,,,,Flat,Recognisable,Like it,Clear,,Cheap,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Bold,Catchy,,,,Too colourful,,,,,Old-fashioned,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Too blue,,,,,,,,,,,,,,
Simple,Good colour scheme,Best,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Feature request,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Good survey,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Too bright,,,,,Bad colour scheme,,,,,Bad colour scheme,,,,,,,,,
Too white,"Good logo, icon not",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Modern,,,,,Appley,Don't like it,,,,Old-fashioned,,,,,Good app,Thank you,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Modern,,,,,,,,,,Like it,Don't need new brand,,,,Thank you,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Boring,,,,,Too generic,Too clean,,,,Love it,,,,,,,,,
Not bad,,,,,Childish,,,,,Too thin,Like it,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Looks like,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Old-fashioned,,,,,,,,,,,,,,
Too corporate,,,,,Modern,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Thank you,Good app,,,
,,,,,Like it,Bad colour scheme,Suggestion,Clean,Not unique,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
OK,,,,,OK,,,,,Best,,,,,,,,,
A-dot,,,,,Childish,Don't like it,Too material,,,Good continuity,Good colour scheme,,,,,,,,
Old-fashioned,,,,,,,,,,,,,,,Thank you,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Looks like,,,,,Appley,,,,,Not good,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good integration icon & word-mark,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Suggestion,,,,,,,,,,,,,,,Thank you,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good integration icon & word-mark,,,,,Don't like it,,,,,Like it,Bad font,,,,Good app,Thank you,,,
,,,,,,,,,,,,,,,Thank you,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Thank you,,,,
,,,,,Modern,,,,,,,,,,,,,,
,,,,,Symmetrical,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Thank you,,,,
,,,,,,,,,,,,,,,Thank you,,,,
,,,,,Pretty,,,,,,,,,,Thank you,Good app,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Thank you,Good app,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Bad integration icon & word-mark,Suggestion,Asymmetrical,Bad antenna,,,,,,,,,,,,Good work,Good app,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Professional,Clean,,,,Too cartoony,,,,,Like it,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Bad integration icon & word-mark,Good icon,,,,Modern,Love it,,,,Classic,Needs upgrade,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Looks like,,,,,Appley,,,,,Classic,,,,,,,,,
Good integration icon & word-mark,,,,,Appley,Good font,Bad integration icon & word-mark,,,Bad font,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Thank you,Good app,,,
,,,,,,,,,,,,,,,,,,,
Looks weird,,,,,Modern,Clean,,,,Old-fashioned,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Best,Good logo,,,,Good icon,,,,,,,,,,Good app,Thank you,,,
,,,,,,,,,,,,,,,,,,,
Suggestion,Strong identity,Love it,,,Bad gradient,,,,,Good continuity,Flat,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Like it,Good refresh,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Looks like,,,,,,,,,,Best,Simple,,,,Don't need new brand,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Too busy,,,,,,,,,,,,,,
Bad waves,Asymmetrical,,,,Appley,,,,,Like it,Used to it,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Like it,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good antenna,Good readability,,,,Bad contrast,,,,,Good,Used to it,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
A-dot,,,,,,,,,,,,,,,,,,,
Suggestion,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Like it,,,,,Appley,,,,,Like it,Needs upgrade,,,,,,,,
,,,,,,,,,,,,,,,Feature request,,,,
Like it,,,,,Bad colour scheme,,,,,Like it,,,,,,,,,
,,,,,Like it,,,,,,,,,,Good survey,,,,
,,,,,,,,,,,,,,,,,,,
Good continuity,Recognisable,Good refresh,,,Appley,,,,,,,,,,,,,,
,,,,,Bad gradient,,,,,,,,,,Thank you,Feature request,,,
Light,Modern,,,,Appley,,,,,Old-fashioned,OK,,,,,,,,
,,,,,Appley,,,,,Old-fashioned,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Cool,,,,,Material design,,,,,Old-fashioned,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Looks like,,,,,,,,,,Good app,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Love it,Bad antenna,,,,Bad colour scheme,Bad waves,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Looks like,,,,,Appley,,,,,Good,,,,,Thank you,,,,
OK,,,,,Modern,,,,,Old-fashioned,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Clean,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Bad antenna,A-dot,,,,Old-fashioned,,,,,Best,,,,,,,,,
,,,,,,,,,,,,,,,Good app,Thank you,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Best,Good concept,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Asymmetrical,Good integration icon & word-mark,Bad colour scheme,Bad antenna,,Too symmetrical,Like it,,,,Good waves,,,,,Good app,Thank you,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Best,,,,,OK,,,,,Not good,,,,,FOSS,Thank you,,,
,,,,,,,,,,,,,,,,,,,
Too white,,,,,Suggestion,,,,,,,,,,Feature request,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Good colour scheme,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Bad line,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Not good,,,,,Love it,,,,,Not good,,,,,Thank you,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Too generic,"Good logo, icon not",Like it,Too corporate,,Old-fashioned,,,,,Good colour scheme,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Like it,Good antenna,Bad integration icon & word-mark,,,,,,,,,,,,,Suggestion,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Thank you,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good integration icon & word-mark,Good,,,,Bad integration icon & word-mark,,,,,Used to it,Like it,,,,Good app,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Good work,,,,
,,,,,,,,,,,,,,,Good app,Thank you,,,
,,,,,,,,,,,,,,,,,,,
Simple,Good font,Good integration icon & word-mark,,,Too corporate,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Looks like,Bad line,,,,,,,,,,,,,
Boring,,,,,Bad line,Too colourful,,,,Boring,,,,,,,,,
Bad font,,,,,Looks like,Boring,,,,Best,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Suggestion,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Catchy,,,,,Too bright,,,,,Too generic,,,,,,,,,
Suggestion,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Simple,Elegant,Like it,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Appley,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Bad line,Too colourful,,,,,,,,,Suggestion,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Appley,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Like it,Too bright,,,,,,,,,,,,,,Good work,Thank you,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Good logo, icon not",,,,,"Good icon, logo not",,,,,Old-fashioned,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Suggestion,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Too generic,Not recognisable,,,,Too thin,,,,,Feature request,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Simple,Elegant,,,,Good work,Thank you,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good integration icon & word-mark,Suggestion,,,,Looks like,,,,,Looks like,,,,,Suggestion,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Clean,Simple,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good font,Good integration icon & word-mark,,,,Good gradient,Good colour scheme,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Thank you,Good app,,,
,,,,,,,,,,,,,,,Thank you,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Simple,Nice,Favourite,,,Nice,Bad gradient,,,,Flat,Used to it,Nice,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
A-dot,,,,,Bad colour scheme,Bad contrast,,,,Clean,Good colour scheme,Nice,,,Suggestion,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Not catchy,Nice,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Bad waves,,,,,Looks like,,,,,Too busy,Bad colour scheme,,,,Thank you,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Bad waves,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Too simple,Good integration icon & word-mark,,,,Bad gradient,,,,,Old-fashioned,Unique,,,,Thank you,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Thank you,Good work,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Simple,Best,,,,OK,Bad logo,,,,Needs upgrade,,,,,Good app,,,,
Good contrast,,,,,Cheap,,,,,Best,,,,,,,,,
,,,,,Best,,,,,Not good,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Appley,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good integration icon & word-mark,,,,,Too smooth,,,,,Used to it,,,,,,,,,
"Good logo, icon not",,,,,Modern,Bad gradient,,,,Used to it,Like it,,,,,,,,
Good contrast,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Suggestion,,,,,Bad name design,,,,,Like it,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Appley,,,,,Best,Good colour scheme,,,,Good,Old-fashioned,,,,Bug report,Good app,FOSS,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Like it,,,,,Too heavy,,,,,Classic,Good,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Simple,Good integration icon & word-mark,,,,Modern,Nice,,,,Bad integration icon & word-mark,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good,,,,,Good gradient,Like it,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Best,Good integration icon & word-mark,,,,Appley,Old-fashioned,,,,Good font,Like it,Minimalistic,,,Good survey,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Suggestion,,,,,Bad line,,,,,Not bad,,,,,Good survey,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Good integration icon & word-mark,,,,,Good line,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Not good,,,,,Good icon,Suggestion,,,,,,,,,Good work,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Love it,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
